player_name,total_runs,wickets,label
Ahmed Shehzad,94,1,batsman
Azhar Ali,97,2,batsman
Fakhar Zaman,114,1,batsman
Imam ul Haq,117,1,batsman
Babar Azam,117,0,batsman
Asad Shafiq,59,0,batsman
Usman Salahuddin,133,1,batsman
Aaron Finch,71,2,batsman
Usman Khawaja,86,0,batsman
Marnus Labuschagne,137,2,batsman
Matt Renshaw,120,2,batsman
Chris Lynn,138,1,batsman
D'Arcy Short,138,1,batsman
Virat Kohli,62,1,batsman
Prithvi Shaw,108,2,batsman
Mayank Agarwal,115,0,batsman
Cheteshwar Pujara,89,0,batsman
Ajinkya Rahane,137,1,batsman
Reeza Hendricks,96,0,batsman
Aiden Markram,138,2,batsman
Khaya Zondo,131,2,batsman
Dean Elgar,87,0,batsman
Faf du Plessis,75,2,batsman
David Miller,127,2,batsman
Rassie van der Dussen,122,2,batsman
Craig Ervine,59,1,batsman
Tinashe Kamunhukamwe,70,1,batsman
Tarisai Musakanda,130,0,batsman
Kraigg Brathwaite,119,0,batsman
Shimron Hetmyer,129,0,batsman
Kieran Powell,97,2,batsman
Evin Lewis,114,2,batsman
Rovman Powell,132,1,batsman
Chandrapaul Hemraj,149,1,batsman
Darren Bravo,138,0,batsman
Keaton Jennings,99,0,batsman
Joe Root,79,2,batsman
Eoin Morgan,69,1,batsman
Jason Roy,69,1,batsman
Mark Stoneman,64,2,batsman
Sir Alastair Cook,89,0,batsman
James Vince,82,1,batsman
Dimuth Karunaratne,115,1,batsman
Kusal Perera,59,1,batsman
Upul Tharanga,107,1,batsman
Roshen Silva,82,1,batsman
Mahela Udawatte,81,2,batsman
Nic Maddinson,124,2,batsman
Joe Burns,73,2,batsman
Martin Guptill,85,0,batsman
Henry Nicholls,125,1,batsman
Neil Broom,105,2,batsman
Kane Williamson,78,1,batsman
Colin Munro,84,1,batsman
Imrul Kayes,50,1,batsman
Mominul Haque,50,1,batsman
Tamim Iqbal,86,0,batsman
Mohammad Mithun,103,2,batsman
Soumya Sarkar,55,2,batsman
Sabbir Rahman,88,0,batsman
Umar Amin,67,1,batsman
Sahibzada Farhan,129,1,batsman
Manish Pandey,54,0,batsman
Suresh Raina,92,0,batsman
Rohit Sharma,108,0,batsman
Ambati Rayudu,81,2,batsman
Murali Vijay,51,1,batsman
Shikhar Dhawan,115,2,batsman
Karim Sadiq,91,1,batsman
Usman Ghani,107,2,batsman
Najeeb Tarakai,85,0,batsman
Nawroz Mangal,61,2,batsman
Hazratullah Zazai,96,0,batsman
Noor Ali Zadran,132,1,batsman
Rory Burns,141,1,batsman
Laurie Evans,50,1,batsman
Waheedullah Shafaq,64,0,batsman
Anton Devcich,149,0,batsman
Imran Janat,103,0,batsman
Ibrahim Zadran,62,0,batsman
Dilshan Munaweera,92,0,batsman
Malcolm Waller,134,0,batsman
Farhan Zakhil,125,1,batsman
Sami Ullah,118,0,batsman
Jake Lehmann,56,2,batsman
Jono Lehmann,118,2,batsman
Max Bryant,97,1,batsman
Sam Heazlett,53,1,batsman
Alex Ross,126,1,batsman
George Bailey,150,2,batsman
Alex Doolan,102,1,batsman
Nathan Reardon,128,1,batsman
Tom Cooper,65,0,batsman
Cameron White,70,1,batsman
Marcus Harris,149,2,batsman
Brad Hodge,108,1,batsman
Rob Quiney,73,1,batsman
Travis Dean,129,0,batsman
Peter Handscomb,63,0,batsman
Mithali Raj,135,1,batsman
Veda Krishnamurthy,98,1,batsman
KE Ebrahim,99,2,batsman
Jess Watkin,119,1,batsman
Lauren Winfield,91,2,batsman
Elyse Villani,85,2,batsman
Tayla Vlaeminck,114,1,batsman
Kim Garth,145,2,batsman
Cecelia Joyce,119,2,batsman
Shauna Kavanagh,144,0,batsman
Gaby Lewis,50,1,batsman
Clare Shillington,100,1,batsman
Britney Cooper,86,1,batsman
Sheneta Grimmond,84,2,batsman
Natasha McLean,98,1,batsman
Yasoda Mendis,143,1,batsman
Ayesha Zafar,53,1,batsman
Nahida Khan,148,2,batsman
Natalia Pervaiz,92,0,batsman
Sana Mir,127,1,batsman
Lizelle Lee,71,0,batsman
Laura Wolvaardt,123,1,batsman
Fargana Hoque,50,1,batsman
Ayasha Rahman,60,2,batsman
Sanjida Islam,93,0,batsman
Sharmin Akhter,108,2,batsman
Hashim Amla,73,0,batsman
Tim David,109,2,batsman
Michael Klinger,52,0,batsman
Samuel Badree,148,2,batsman
Kyle Abbott,112,0,batsman
Pite van Biljon,85,0,batsman
Marco Marais,144,0,batsman
Vaughn van Jaarsveld,117,0,batsman
Henry Davids,132,1,batsman
Tony de Zorzi,96,2,batsman
Ashfaq Ahmed,149,0,batsman
Chirag Suri,70,0,batsman
Rameez Shahzad,131,1,batsman
Fahad Nawaz,100,2,batsman
Amjad Gul,77,1,batsman
Shaiman Anwar,64,0,batsman
Babar Hayat,91,0,batsman
Ruvindu Gunasekera,108,0,batsman
Salman Nazar,115,0,batsman
Alick Athanaze,86,0,batsman
David Warner,60,1,batsman
Lendl Simmons,136,0,batsman
Rizwan Cheema,93,2,batsman
Hiral Patel,61,2,batsman
Agha Salman,52,2,batsman
Abraash Khan,101,0,batsman
Simon Pervez,130,0,batsman
Dillon Heyliger,82,2,batsman
Nicholas Kirton,104,0,batsman
Dwayne Smith,50,2,batsman
Kesrick Williams,88,2,batsman
Imran Nazir,69,0,batsman
Adam Lyth,96,1,batsman
Sohail Khan,92,1,batsman
Kennar Lewis,106,1,batsman
Rilee Rossouw,110,0,batsman
Shan Masood,127,0,batsman
Brian Chari,80,1,batsman
Cameron McAuslan,74,0,batsman
Kinchit Shah,52,0,batsman
Waqas Khan,53,1,batsman
Ziaur Rahman Sharifi,144,2,batsman
Jack Edwards,148,2,batsman
